product_name,product_category,product_sub-category,product_container,unit_price,product_base_margin,product_id
Imation 5.2GB DVD-RAM,Technology,Computer Peripherals,Small Pack,60.98,0.5,277
Avery 481,Office Supplies,Labels,Small Box,3.08,0.37,278
i500plus,Technology,Telephones and Communication,Small Box,65.99,0.58,279
"Speediset Carbonless Redi-Letter® 7"" x 8 1/2""",Office Supplies,Paper,Wrap Bag,10.31,0.38,280
"Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors",Furniture,Bookcases,Jumbo Box,260.98,0.59,281
Ultra Door Pull Handle,Furniture,Office Furnishings,Small Pack,10.52,0.52,282
Xerox 1920,Office Supplies,Paper,Small Box,5.98,0.4,283
Hon 4070 Series Pagoda™ Armless Upholstered Stacking Chairs,Furniture,Chairs & Chairmats,Jumbo Drum,291.73,0.56,284
Okidata ML320 Series Turbo Dot Matrix Printers,Technology,Office Machines,Jumbo Box,399.98,0.56,285
Xerox 1994,Office Supplies,Paper,Small Box,6.48,0.37,286
Hon Pagoda™ Stacking Chairs,Furniture,Chairs & Chairmats,Large Box,320.98,0.55,287
StarTAC 6500,Technology,Telephones and Communication,Small Box,125.99,0.59,288
Xerox 1974,Office Supplies,Paper,Small Box,5.98,0.36,289
Bush Mission Pointe Library,Furniture,Bookcases,Jumbo Box,150.98,0.65,290
"Fellowes Internet Keyboard, Platinum",Technology,Computer Peripherals,Small Box,30.42,0.74,291
Epson DFX-8500 Dot Matrix Printer,Technology,Office Machines,Jumbo Drum,2550.14,0.57,292
"Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",Furniture,Chairs & Chairmats,Jumbo Drum,243.98,0.55,293
Binder Posts,Office Supplies,Binders and Binder Accessories,Small Box,5.74,0.39,294
Eldon Cleatmat® Chair Mats for Medium Pile Carpets,Furniture,Office Furnishings,Medium Box,55.5,0.72,295
"Advantus Employee of the Month Certificate Frame, 11 x 13-1/2",Furniture,Office Furnishings,Small Pack,30.93,0.44,296
Panasonic KX-P3200 Dot Matrix Printer,Technology,Office Machines,Jumbo Drum,297.56,0.58,297
Hon 94000 Series Round Tables,Furniture,Tables,Jumbo Box,296.18,0.76,298
Xerox 1979,Office Supplies,Paper,Small Box,30.98,0.4,299
Brown Kraft Recycled Envelopes,Office Supplies,Envelopes,Small Box,16.98,0.35,300
Stanley Bostitch Contemporary Electric Pencil Sharpeners,Office Supplies,Pens & Art Supplies,Small Pack,16.98,0.57,301
282,Technology,Telephones and Communication,Small Box,115.99,0.56,302
Tensor Computer Mounted Lamp,Furniture,Office Furnishings,Large Box,14.89,0.58,303
Avery 51,Office Supplies,Labels,Small Box,6.3,0.39,304
Rediform S.O.S. Phone Message Books,Office Supplies,Paper,Wrap Bag,4.98,0.36,305
"Metal Folding Chairs, Beige, 4/Carton",Furniture,Chairs & Chairmats,Jumbo Drum,33.94,0.58,306
3285,Technology,Telephones and Communication,Small Box,205.99,0.59,307
Kensington 7 Outlet MasterPiece Power Center with Fax/Phone Line Protection,Office Supplies,Appliances,Small Box,207.48,0.55,308
"Acco Four Pocket Poly Ring Binder with Label Holder, Smoke, 1""",Office Supplies,Binders and Binder Accessories,Small Box,7.45,0.4,309
Xerox 213,Office Supplies,Paper,Small Box,6.48,0.37,310
"Holmes Replacement Filter for HEPA Air Cleaner, Medium Room",Office Supplies,Appliances,Medium Box,11.33,0.42,311
Acme Galleria® Hot Forged Steel Scissors with Colored Handles,Office Supplies,"Scissors, Rulers and Trimmers",Small Pack,15.73,0.56,312
"Belkin 325VA UPS Surge Protector, 6'",Office Supplies,Appliances,Small Box,120.98,0.6,313
"Westinghouse Floor Lamp with Metal Mesh Shade, Black",Furniture,Office Furnishings,Jumbo Drum,23.99,0.62,314
V70,Technology,Telephones and Communication,Small Box,205.99,0.59,315
Xerox 1903,Office Supplies,Paper,Small Box,5.98,0.36,316
Harmony HEPA Quiet Air Purifiers,Office Supplies,Appliances,Medium Box,11.7,0.5,317
Holmes HEPA Air Purifier,Office Supplies,Appliances,Medium Box,21.78,0.5,318
Logitech Cordless Navigator Duo,Technology,Computer Peripherals,Small Box,80.98,0.48,319
Tyvek® Side-Opening Peel & Seel® Expanding Envelopes,Office Supplies,Envelopes,Small Box,90.48,0.4,320
Newell 318,Office Supplies,Pens & Art Supplies,Wrap Bag,2.78,0.59,321
Rubber Band Ball,Office Supplies,Rubber Bands,Wrap Bag,3.74,0.83,322
"Peel & Seel® Recycled Catalog Envelopes, Brown",Office Supplies,Envelopes,Small Box,11.58,0.35,323
Newell 310,Office Supplies,Pens & Art Supplies,Wrap Bag,1.76,0.56,324
GBC Therma-A-Bind 250T Electric Binding System,Office Supplies,Binders and Binder Accessories,Small Box,122.99,0.37,325
Avery Hi-Liter® Fluorescent Desk Style Markers,Office Supplies,Pens & Art Supplies,Wrap Bag,3.38,0.48,326
"Holmes Replacement Filter for HEPA Air Cleaner, Very Large Room, HEPA Filter",Office Supplies,Appliances,Jumbo Drum,68.81,0.41,327
"Rediform Wirebound ""Phone Memo"" Message Book, 11 x 5-3/4",Office Supplies,Paper,Wrap Bag,7.64,0.36,328
"Global Airflow Leather Mesh Back Chair, Black",Furniture,Chairs & Chairmats,Jumbo Drum,150.98,0.55,329
Logitech Cordless Elite Duo,Technology,Computer Peripherals,Small Box,100.98,0.4,330
Hoover Portapower™ Portable Vacuum,Office Supplies,Appliances,Large Box,4.48,0.6,331
"White Dual Perf Computer Printout Paper, 2700 Sheets, 1 Part, Heavyweight, 20 lbs., 14 7/8 x 11",Office Supplies,Paper,Small Box,40.99,0.36,332
Avery Premier Heavy-Duty Binder with Round Locking Rings,Office Supplies,Binders and Binder Accessories,Small Box,14.28,0.39,333
SANFORD Major Accent™ Highlighters,Office Supplies,Pens & Art Supplies,Wrap Bag,7.08,0.47,334
7160,Technology,Telephones and Communication,Small Box,140.99,0.59,335
"Dual Level, Single-Width Filing Carts",Office Supplies,Storage & Organization,Small Box,155.06,0.59,336
3M Organizer Strips,Office Supplies,Binders and Binder Accessories,Small Box,5.4,0.37,337
GBC Standard Plastic Binding Systems Combs,Office Supplies,Binders and Binder Accessories,Small Box,8.85,0.36,338
Lexmark Z54se Color Inkjet Printer,Technology,Office Machines,Jumbo Drum,90.97,0.36,339
Newell 31,Office Supplies,Pens & Art Supplies,Wrap Bag,4.13,0.57,340
"GBC Twin Loop™ Wire Binding Elements, 9/16"" Spine, Black",Office Supplies,Binders and Binder Accessories,Small Box,15.22,0.36,341
Xerox 227,Office Supplies,Paper,Small Box,6.48,0.37,342
Nu-Form 106-Key Ergonomic Keyboard w/ Touchpad,Technology,Computer Peripherals,Small Box,53.98,0.62,343
Xerox 1989,Office Supplies,Paper,Small Box,4.98,0.38,344
Hon 4700 Series Mobuis™ Mid-Back Task Chairs with Adjustable Arms,Furniture,Chairs & Chairmats,Jumbo Drum,355.98,0.64,345
GBC Standard Therm-A-Bind Covers,Office Supplies,Binders and Binder Accessories,Small Box,24.92,0.39,346
Staples Premium Bright 1-Part Blank Computer Paper,Office Supplies,Paper,Small Box,12.28,0.38,347
5165,Technology,Telephones and Communication,Small Box,175.99,0.59,348
GBC ProClick Spines for 32-Hole Punch,Office Supplies,Binders and Binder Accessories,Small Box,12.53,0.38,349
12 Colored Short Pencils,Office Supplies,Pens & Art Supplies,Wrap Bag,2.6,0.58,350
"Mead 1st Gear 2"" Zipper Binder, Asst. Colors",Office Supplies,Binders and Binder Accessories,Small Box,12.97,0.35,351
Avery 508,Office Supplies,Labels,Small Box,4.91,0.36,352
Okidata ML520 Series Dot Matrix Printers,Technology,Office Machines,Jumbo Drum,510.14,0.56,353
"TOPS Voice Message Log Book, Flash Format",Office Supplies,Paper,Wrap Bag,4.76,0.36,354
Avery 48,Office Supplies,Labels,Small Box,6.3,0.39,355
Xerox 20,Office Supplies,Paper,Small Box,6.48,0.37,356
"Boston School Pro Electric Pencil Sharpener, 1670",Office Supplies,Pens & Art Supplies,Small Pack,30.98,0.58,357
Electrix Halogen Magnifier Lamp,Furniture,Office Furnishings,Large Box,194.3,0.59,358
Luxo Professional Fluorescent Magnifier Lamp with Clamp-Mount Base,Furniture,Office Furnishings,Large Box,209.84,0.59,359
i1000,Technology,Telephones and Communication,Small Box,65.99,0.58,360
Hand-Finished Solid Wood Document Frame,Furniture,Office Furnishings,Small Box,34.23,0.55,361
"Executive Impressions 8-1/2"" Career Panel/Partition Cubicle Clock",Furniture,Office Furnishings,Small Pack,10.4,0.51,362
Xerox 1962,Office Supplies,Paper,Small Box,4.28,0.4,363
Staples Vinyl Coated Paper Clips,Office Supplies,Rubber Bands,Wrap Bag,3.93,0.39,364
Avery 492,Office Supplies,Labels,Small Box,2.88,0.39,365
Bretford CR4500 Series Slim Rectangular Table,Furniture,Tables,Jumbo Box,348.21,0.62,366
"Memo Book, 100 Message Capacity, 5 3/8” x 11”",Office Supplies,Paper,Wrap Bag,6.74,0.35,367
Polycom ViaVideo™ Desktop Video Communications Unit,Technology,Office Machines,Large Box,574.74,0.37,368
Newell 346,Office Supplies,Pens & Art Supplies,Wrap Bag,2.88,0.56,369
Avery 479,Office Supplies,Labels,Small Box,2.61,0.39,370
Wirebound Voice Message Log Book,Office Supplies,Paper,Wrap Bag,4.76,0.39,371
Barrel Sharpener,Office Supplies,Pens & Art Supplies,Small Pack,3.57,0.59,372
A1228,Technology,Telephones and Communication,Small Box,195.99,0.58,373
"Premier Elliptical Ring Binder, Black",Office Supplies,Binders and Binder Accessories,Small Box,30.44,0.37,374
"Sony MFD2HD Formatted Diskettes, 10/Pack",Technology,Computer Peripherals,Small Pack,6.48,0.71,375
Boston 16801 Nautilus™ Battery Pencil Sharpener,Office Supplies,Pens & Art Supplies,Small Pack,22.01,0.59,376
Canon MP25DIII Desktop Whisper-Quiet Printing Calculator,Technology,Office Machines,Medium Box,51.98,0.37,377
Lexmark Z25 Color Inkjet Printer,Technology,Office Machines,Jumbo Drum,80.97,0.37,378
1726 Digital Answering Machine,Technology,Telephones and Communication,Medium Box,20.99,0.58,379
Aluminum Document Frame,Furniture,Office Furnishings,Small Pack,12.22,0.55,380
Fellowes Bases and Tops For Staxonsteel®/High-Stak® Systems,Office Supplies,Storage & Organization,Small Box,33.29,0.61,381
Ibico Hi-Tech Manual Binding System,Office Supplies,Binders and Binder Accessories,Small Box,304.99,0.4,382
V 3600 Series,Technology,Telephones and Communication,Small Box,65.99,0.58,383
Hon 2111 Invitation™ Series Corner Table,Furniture,Tables,Large Box,209.37,0.79,384
Xerox 1973,Office Supplies,Paper,Small Box,22.84,0.39,385
Hewlett-Packard Deskjet 940 REFURBISHED Color Inkjet Printer,Technology,Office Machines,Jumbo Box,80.97,0.4,386
Xerox 1997,Office Supplies,Paper,Small Box,6.48,0.37,387
Xerox 194,Office Supplies,Paper,Small Box,55.48,0.37,388
Epson LQ-870 Dot Matrix Printer,Technology,Office Machines,Jumbo Drum,535.64,0.59,389
"Global Leather Task Chair, Black",Furniture,Chairs & Chairmats,Jumbo Drum,89.99,0.66,390
"Snap-A-Way® Black Print Carbonless Ruled Speed Letter, Triplicate",Office Supplies,Paper,Wrap Bag,37.94,0.38,391
Accessory21,Technology,Telephones and Communication,Wrap Bag,20.99,0.37,392
Microsoft Multimedia Keyboard,Technology,Computer Peripherals,Small Box,30.97,0.74,393
Accessory31,Technology,Telephones and Communication,Small Pack,35.99,0.35,394
Newell 338,Office Supplies,Pens & Art Supplies,Wrap Bag,2.94,0.58,395
Wilson Jones 14 Line Acrylic Coated Pressboard Data Binders,Office Supplies,Binders and Binder Accessories,Small Box,5.34,0.38,396
Avery Hi-Liter® Smear-Safe Highlighters,Office Supplies,Pens & Art Supplies,Wrap Bag,5.84,0.49,397
"Bush Westfield Collection Bookcases, Fully Assembled",Furniture,Bookcases,Jumbo Box,100.98,0.62,398
Xerox 196,Office Supplies,Paper,Small Box,5.78,0.36,399
Tripp Lite Isotel 8 Ultra 8 Outlet Metal Surge,Office Supplies,Appliances,Small Box,70.97,0.59,400
Fiskars® Softgrip Scissors,Office Supplies,"Scissors, Rulers and Trimmers",Small Pack,10.98,0.57,401
Xerox 1881,Office Supplies,Paper,Small Box,12.28,0.38,402
Hammermill CopyPlus Copy Paper (20Lb. and 84 Bright),Office Supplies,Paper,Small Box,4.98,0.36,403
"Tensor ""Hersey Kiss"" Styled Floor Lamp",Furniture,Office Furnishings,Large Box,12.99,0.73,404
Xerox 1906,Office Supplies,Paper,Small Box,35.44,0.38,405
"Hot File® 7-Pocket, Floor Stand",Office Supplies,Storage & Organization,Small Box,178.47,0.55,406
"*Staples* vLetter Openers, 2/Pack",Office Supplies,"Scissors, Rulers and Trimmers",Wrap Bag,3.68,0.83,407
"GBC White Gloss Covers, Plain Front",Office Supplies,Binders and Binder Accessories,Small Box,14.48,0.38,408
Xerox 1995,Office Supplies,Paper,Small Box,6.48,0.37,409
Artistic Insta-Plaque,Furniture,Office Furnishings,Small Pack,15.68,0.46,410
Newell 307,Office Supplies,Pens & Art Supplies,Wrap Bag,1.82,0.57,411
"Eureka Hand Vacuum, Bagless",Office Supplies,Appliances,Small Box,49.43,0.57,412
V3682,Technology,Telephones and Communication,Small Box,125.99,0.59,413
Canon S750 Color Inkjet Printer,Technology,Office Machines,Jumbo Drum,120.97,0.38,414
"Acco Smartsocket™ Table Surge Protector, 6 Color-Coded Adapter Outlets",Office Supplies,Appliances,Small Box,62.05,0.55,415
Assorted Color Push Pins,Office Supplies,Rubber Bands,Wrap Bag,1.81,0.52,416
"Imation 3.5 IBM Diskettes, 10/Box",Technology,Computer Peripherals,Small Pack,8.46,0.79,417
"GE 4 Foot Flourescent Tube, 40 Watt",Furniture,Office Furnishings,Small Pack,14.98,0.39,418
300 Series Non-Flip,Technology,Telephones and Communication,Small Box,155.99,0.6,419
Decoflex Hanging Personal Folder File,Office Supplies,Storage & Organization,Small Box,15.42,0.59,420
"""While you Were Out"" Message Book, One Form per Page",Office Supplies,Paper,Wrap Bag,3.71,0.35,421
"Tyvek ® Top-Opening Peel & Seel ® Envelopes, Gray",Office Supplies,Envelopes,Small Box,35.94,0.4,422
Hewlett-Packard Deskjet 6122 Color Inkjet Printer,Technology,Office Machines,Jumbo Drum,200.97,0.36,423
Accessory37,Technology,Telephones and Communication,Wrap Bag,20.99,0.81,424
Large Capacity Hanging Post Binders,Office Supplies,Binders and Binder Accessories,Small Box,24.95,0.39,425
"Imation 3.5"" DS/HD IBM Formatted Diskettes, 50/Pack",Technology,Computer Peripherals,Small Pack,15.98,0.64,426
"Acco Pressboard Covers with Storage Hooks, 14 7/8"" x 11"", Light Blue",Office Supplies,Binders and Binder Accessories,Small Box,4.91,0.36,427
Xerox 1916,Office Supplies,Paper,Small Box,48.94,0.35,428
Deflect-o DuraMat Antistatic Studded Beveled Mat for Medium Pile Carpeting,Furniture,Office Furnishings,Large Box,105.34,0.61,429
Hon Comfortask® Task/Swivel Chairs,Furniture,Chairs & Chairmats,Jumbo Drum,113.98,0.69,430
Xerox 204,Office Supplies,Paper,Small Box,6.48,0.37,431
"Black Print Carbonless Snap-Off® Rapid Letter, 8 1/2"" x 7""",Office Supplies,Paper,Wrap Bag,9.11,0.4,432
Staples Plastic Wall Frames,Furniture,Office Furnishings,Small Box,7.96,0.41,433
Cardinal Holdit Business Card Pockets,Office Supplies,Binders and Binder Accessories,Small Box,4.98,0.37,434
Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind,Office Supplies,Binders and Binder Accessories,Small Box,1270.99,0.35,435
Crate-A-Files™,Office Supplies,Storage & Organization,Small Box,10.9,0.59,436
Staples SlimLine Pencil Sharpener,Office Supplies,Pens & Art Supplies,Small Pack,11.97,0.6,437
"DAX Two-Tone Rosewood/Black Document Frame, Desktop, 5 x 7",Furniture,Office Furnishings,Small Pack,9.48,0.45,438
Grip Seal Envelopes,Office Supplies,Envelopes,Small Box,4.42,0.38,439
Staples Gold Paper Clips,Office Supplies,Rubber Bands,Wrap Bag,2.98,0.39,440
StarTAC 7797,Technology,Telephones and Communication,Small Box,115.99,0.55,441
DAX Natural Wood-Tone Poster Frame,Furniture,Office Furnishings,Small Box,26.48,0.49,442
Advantus Plastic Paper Clips,Office Supplies,Rubber Bands,Wrap Bag,5.0,0.37,443
Hewlett Packard 6S Scientific Calculator,Technology,Office Machines,Medium Box,12.99,0.39,444
Hon Valutask™ Swivel Chairs,Furniture,Chairs & Chairmats,Jumbo Drum,100.98,0.69,445
"6"" Cubicle Wall Clock, Black",Furniture,Office Furnishings,Small Box,8.09,0.49,446
GBC DocuBind TL300 Electric Binding System,Office Supplies,Binders and Binder Accessories,Small Box,896.99,0.38,447
Belkin 105-Key Black Keyboard,Technology,Computer Peripherals,Small Box,19.98,0.68,448
"Atlantic Metals Mobile 5-Shelf Bookcases, Custom Colors",Furniture,Bookcases,Jumbo Box,300.98,0.55,449
Avery Durable Binders,Office Supplies,Binders and Binder Accessories,Small Box,2.88,0.36,450
Xerox 1964,Office Supplies,Paper,Small Box,22.84,0.39,451
"Wirebound Message Books, 2 7/8"" x 5"", 3 Forms per Page",Office Supplies,Paper,Wrap Bag,7.04,0.38,452
Laminate Occasional Tables,Furniture,Tables,Large Box,154.13,0.68,453
Staples® General Use 3-Ring Binders,Office Supplies,Binders and Binder Accessories,Small Box,1.88,0.37,454
Zoom V.92 USB External Faxmodem,Technology,Computer Peripherals,Small Box,49.99,0.41,455
"Super Bands, 12/Pack",Office Supplies,Rubber Bands,Wrap Bag,1.86,0.82,456
"Seth Thomas 8 1/2"" Cubicle Clock",Furniture,Office Furnishings,Small Box,20.28,0.53,457
252,Technology,Telephones and Communication,Small Box,65.99,0.55,458
Kleencut® Forged Office Shears by Acme United Corporation,Office Supplies,"Scissors, Rulers and Trimmers",Small Pack,2.08,0.55,459
Acme® Elite Stainless Steel Scissors,Office Supplies,"Scissors, Rulers and Trimmers",Small Pack,8.34,0.59,460
Hon iLevel™ Computer Training Table,Furniture,Tables,Jumbo Box,31.76,0.65,461
Recycled Premium Regency Composition Covers,Office Supplies,Binders and Binder Accessories,Small Box,15.28,0.36,462
"Brites Rubber Bands, 1 1/2 oz. Box",Office Supplies,Rubber Bands,Wrap Bag,1.98,0.83,463
"80 Minute Slim Jewel Case CD-R , 10/Pack - Staples",Technology,Computer Peripherals,Small Pack,8.33,0.52,464
Acco Keyboard-In-A-Box®,Technology,Computer Peripherals,Small Box,29.1,0.78,465
Hoover Commercial Soft Guard Upright Vacuum And Disposable Filtration Bags,Office Supplies,Appliances,Small Box,7.77,0.58,466
Anderson Hickey Conga Table Tops & Accessories,Furniture,Tables,Jumbo Box,15.23,0.76,467
"Avery Hi-Liter GlideStik Fluorescent Highlighter, Yellow Ink",Office Supplies,Pens & Art Supplies,Wrap Bag,3.26,0.41,468
"GE 48"" Fluorescent Tube, Cool White Energy Saver, 34 Watts, 30/Box",Furniture,Office Furnishings,Small Pack,99.23,0.35,469
M70,Technology,Telephones and Communication,Small Box,125.99,0.59,470
"Pressboard Data Binder, Crimson, 12"" X 8 1/2""",Office Supplies,Binders and Binder Accessories,Small Box,5.34,0.39,471
8860,Technology,Telephones and Communication,Small Box,65.99,0.56,472
Filing/Storage Totes and Swivel Casters,Office Supplies,Storage & Organization,Small Box,9.71,0.6,473
"Howard Miller 16"" Diameter Gallery Wall Clock",Furniture,Office Furnishings,Small Box,63.94,0.46,474
"Polycom Soundstation EX Audio-Conferencing Telephone, Black",Technology,Office Machines,Medium Box,999.99,0.36,475
"Tenex Personal Self-Stacking Standard File Box, Black/Gray",Office Supplies,Storage & Organization,Small Box,16.91,0.58,476
Eldon Image Series Black Desk Accessories,Furniture,Office Furnishings,Small Box,4.14,0.49,477
Xerox 188,Office Supplies,Paper,Small Box,11.34,0.36,478
Motorola SB4200 Cable Modem,Technology,Computer Peripherals,Small Box,179.99,0.48,479
Accessory25,Technology,Telephones and Communication,Wrap Bag,20.99,0.57,480
Okidata ML395C Color Dot Matrix Printer,Technology,Office Machines,Jumbo Drum,1360.14,0.59,481
Southworth 25% Cotton Linen-Finish Paper & Envelopes,Office Supplies,Paper,Small Box,9.06,0.4,482
DAX Wood Document Frame.,Furniture,Office Furnishings,Wrap Bag,13.73,0.54,483
Multimedia Mailers,Office Supplies,Envelopes,Small Box,162.93,0.39,484
Accessory6,Technology,Telephones and Communication,Small Pack,55.99,0.8,485
Xerox 210,Office Supplies,Paper,Small Box,6.48,0.37,486
"Adams Phone Message Book, 200 Message Capacity, 8 1/16” x 11”",Office Supplies,Paper,Wrap Bag,6.88,0.39,487
Xerox 212,Office Supplies,Paper,Small Box,6.48,0.37,488
Smead Adjustable Mobile File Trolley with Lockable Top,Office Supplies,Storage & Organization,Small Box,419.19,0.58,489
Computer Printout Paper with Letter-Trim Perforations,Office Supplies,Paper,Small Box,18.97,0.37,490
Hewlett-Packard 2600DN Business Color Inkjet Printer,Technology,Office Machines,Jumbo Box,119.99,0.39,491
DAX Clear Channel Poster Frame,Furniture,Office Furnishings,Small Box,14.58,0.48,492
SANFORD Liquid Accent™ Tank-Style Highlighters,Office Supplies,Pens & Art Supplies,Wrap Bag,2.84,0.54,493
SC7868i,Technology,Telephones and Communication,Small Box,125.99,0.55,494
Tennsco Regal Shelving Units,Office Supplies,Storage & Organization,Large Box,101.41,0.82,495
Belkin MediaBoard 104- Keyboard,Technology,Computer Peripherals,Small Box,27.48,0.75,496
"Sharp EL501VB Scientific Calculator, Battery Operated, 10-Digit Display, Hard Case",Technology,Office Machines,Medium Box,9.49,0.39,497
2300 Heavy-Duty Transfer File Systems by Perma,Office Supplies,Storage & Organization,Small Box,24.98,0.66,498
OIC Thumb-Tacks,Office Supplies,Rubber Bands,Wrap Bag,1.14,0.38,499
Lexmark Z55se Color Inkjet Printer,Technology,Office Machines,Jumbo Drum,90.97,0.38,500
Round Specialty Laser Printer Labels,Office Supplies,Labels,Small Box,12.53,0.38,501
Array® Memo Cubes,Office Supplies,Paper,Wrap Bag,5.18,0.36,502
Avery Hanging File Binders,Office Supplies,Binders and Binder Accessories,Small Box,5.98,0.39,503
"Advantus 10-Drawer Portable Organizer, Chrome Metal Frame, Smoke Drawers",Office Supplies,Storage & Organization,Small Box,59.76,0.57,504
Advantus Push Pins,Office Supplies,Rubber Bands,Wrap Bag,2.18,0.44,505
"Rush Hierlooms Collection 1"" Thick Stackable Bookcases",Furniture,Bookcases,Jumbo Box,170.98,0.66,506
Eldon ClusterMat Chair Mat with Cordless Antistatic Protection,Furniture,Office Furnishings,Medium Box,90.98,0.74,507
Hoover Replacement Belt for Commercial Guardsman Heavy-Duty Upright Vacuum,Office Supplies,Appliances,Small Box,2.22,0.55,508
"Companion Letter/Legal File, Black",Office Supplies,Storage & Organization,Small Box,37.76,0.57,509
Bretford CR8500 Series Meeting Room Furniture,Furniture,Tables,Jumbo Box,400.98,0.66,510
Fellowes Command Center 5-outlet power strip,Office Supplies,Appliances,Small Box,67.84,0.58,511
"Verbatim DVD-RAM, 9.4GB, Rewritable, Type 1, DS, DataLife Plus",Technology,Computer Peripherals,Small Pack,45.19,0.55,512
"Linden® 12"" Wall Clock With Oak Frame",Furniture,Office Furnishings,Small Box,33.98,0.55,513
Self-Adhesive Removable Labels,Office Supplies,Labels,Small Box,3.15,0.37,514
Chromcraft Bull-Nose Wood Oval Conference Tables & Bases,Furniture,Tables,Jumbo Box,550.98,0.71,515
Vinyl Sectional Post Binders,Office Supplies,Binders and Binder Accessories,Small Box,37.7,0.35,516
"Imation 3.5"" IBM-Formatted Diskettes, 10/Pack",Technology,Computer Peripherals,Small Pack,5.98,0.68,517
Avery 494,Office Supplies,Labels,Small Box,2.61,0.39,518
"Micro Innovations Micro Digital Wireless Keyboard and Mouse, Gray",Technology,Computer Peripherals,Small Box,83.1,0.45,519
Xerox 1923,Office Supplies,Paper,Small Box,6.68,0.37,520
Balt Split Level Computer Training Table,Furniture,Tables,Jumbo Box,138.75,0.74,521
"Seth Thomas 13 1/2"" Wall Clock",Furniture,Office Furnishings,Small Box,17.78,0.54,522
"Global Leather & Oak Executive Chair, Burgundy",Furniture,Chairs & Chairmats,Jumbo Drum,150.89,0.77,523
"GBC Laser Imprintable Binding System Covers, Desert Sand",Office Supplies,Binders and Binder Accessories,Small Box,14.27,0.38,524
Rush Hierlooms Collection Rich Wood Bookcases,Furniture,Bookcases,Jumbo Box,160.98,0.72,525
HP Office Recycled Paper (20Lb. and 87 Bright),Office Supplies,Paper,Small Box,5.78,0.36,526
5125,Technology,Telephones and Communication,Small Box,200.99,0.59,527
Ibico Laser Imprintable Binding System Covers,Office Supplies,Binders and Binder Accessories,Small Box,52.4,0.39,528
"Dixon Ticonderoga Core-Lock Colored Pencils, 48-Color Set",Office Supplies,Pens & Art Supplies,Wrap Bag,36.55,0.41,529
Eldon® Gobal File Keepers,Office Supplies,Storage & Organization,Small Box,15.14,0.81,530
Staples Standard Envelopes,Office Supplies,Envelopes,Small Box,5.68,0.38,531
Hayes Optima 56K V.90 Internal Voice Modem,Technology,Computer Peripherals,Small Box,256.99,0.51,532
"Perma STOR-ALL™ Hanging File Box, 13 1/8""W x 12 1/4""D x 10 1/2""H",Office Supplies,Storage & Organization,Small Box,5.98,0.68,533
Fluorescent Highlighters by Dixon,Office Supplies,Pens & Art Supplies,Wrap Bag,3.98,0.51,534
"IBM 80 Minute CD-R Spindle, 50/Pack",Technology,Computer Peripherals,Small Pack,20.89,0.48,535
Xerox 1947,Office Supplies,Paper,Small Box,5.98,0.4,536
g520,Technology,Telephones and Communication,Small Box,65.99,0.59,537
Maxell DVD-RAM Discs,Technology,Computer Peripherals,Small Pack,16.48,0.42,538
GBC DocuBind 200 Manual Binding Machine,Office Supplies,Binders and Binder Accessories,Small Box,420.98,0.35,539
Fellowes Mighty 8 Compact Surge Protector,Office Supplies,Appliances,Small Box,20.27,0.57,540
"Memorex Slim 80 Minute CD-R, 10/Pack",Technology,Computer Peripherals,Small Pack,9.78,0.43,541
Xerox 1996,Office Supplies,Paper,Small Box,6.48,0.37,542
"Eldon® 200 Class™ Desk Accessories, Burgundy",Furniture,Office Furnishings,Small Box,6.28,0.43,543
Xerox 1888,Office Supplies,Paper,Small Box,55.48,0.37,544
"Eldon Expressions™ Desk Accessory, Wood Photo Frame, Mahogany",Furniture,Office Furnishings,Small Box,19.04,0.56,545
Global Troy™ Executive Leather Low-Back Tilter,Furniture,Chairs & Chairmats,Jumbo Drum,500.98,0.6,546
DAX Solid Wood Frames,Furniture,Office Furnishings,Medium Box,9.77,0.48,547
Newell 329,Office Supplies,Pens & Art Supplies,Wrap Bag,3.28,0.59,548
Stockwell Push Pins,Office Supplies,Rubber Bands,Wrap Bag,2.18,0.52,549
"Bevis Round Conference Table Top, X-Base",Furniture,Tables,Jumbo Box,179.29,0.76,550
Avery Reinforcements for Hole-Punch Pages,Office Supplies,Binders and Binder Accessories,Small Box,1.98,0.4,551
Polycom ViewStation™ ISDN Videoconferencing Unit,Technology,Office Machines,Large Box,6783.02,0.39,552
"GBC Clear Cover, 8-1/2 x 11, unpunched, 25 covers per pack",Office Supplies,Binders and Binder Accessories,Small Box,15.16,0.39,553
Acme® Preferred Stainless Steel Scissors,Office Supplies,"Scissors, Rulers and Trimmers",Small Pack,5.68,0.56,554
"TDK 4.7GB DVD-R Spindle, 15/Pack",Technology,Computer Peripherals,Small Pack,40.97,0.42,555
600 Series Non-Flip,Technology,Telephones and Communication,Small Box,45.99,0.57,556
Panasonic KX-P2130 Dot Matrix Printer,Technology,Office Machines,Jumbo Drum,213.45,0.59,557
Xerox 1882,Office Supplies,Paper,Small Box,55.98,0.36,558
"Letter/Legal File Tote with Clear Snap-On Lid, Black Granite",Office Supplies,Storage & Organization,Small Box,16.06,0.59,559
